ticker,company_name,sector,year,source_url_seed,analyst_notes
INTC,Intel,Technology,2016,https://www.intel.com/content/www/us/en/company-overview/company-overview.html,Candidates found but none produced usable text. http://www.intel.com:80/content/www/us/en/company-overview/company-overview.html len=0 score=43 bad_text=False | http://www.intel.com/content/www/us/en/company-overview/company-overview.html len=0 score=43 bad_text=False | http://www.intel.com:80/content/www/us/en/company-overview/company-overview.html len=0 score=43 bad_text=False | http://www.intel.com:80/content/www/us/en/company-overview/company-overview.html len=0 score=43 bad_text=False | http://www.intel.com:80/content/www/us/en/company-overview/company-overview.html? len=0 score=43 bad_text=False | http://www.intel.com:80/content/www/us/en/company-overview/company-overview.html len=0 score=43 bad_text=False | http://www.intel.com/content/www/us/en/company-overview/company-overview.html len=0 score=43 bad_text=False | http://www.intel.com:80/content/www/us/en/company-overview/company-overview.html len=0 score=43 bad_text=False
INTC,Intel,Technology,2017,https://www.intel.com/content/www/us/en/company-overview/company-overview.html,Candidates found but none produced usable text. https://www.intel.com/content/www/us/en/company-overview/company-overview.html len=0 score=43 bad_text=False | https://www.intel.com/content/www/us/en/company-overview/company-overview.html len=0 score=43 bad_text=False | http://www.intel.com/content/www/us/en/company-overview/company-overview.html len=0 score=43 bad_text=False | https://www.intel.com/content/www/us/en/company-overview/company-overview.html len=0 score=43 bad_text=False | http://www.intel.com:80/content/www/us/en/company-overview/company-overview.html len=0 score=43 bad_text=False | https://www.intel.com/content/www/us/en/company-overview/company-overview.html len=0 score=43 bad_text=False | https://www.intel.com/content/www/us/en/company-overview/company-overview.html len=0 score=43 bad_text=False | https://www.intel.com/content/www/us/en/company-overview/company-overview.html len=0 score=43 bad_text=False
INTC,Intel,Technology,2018,https://www.intel.com/content/www/us/en/company-overview/company-overview.html,Candidates found but none produced usable text. https://www.intel.com/content/www/us/en/company-overview/company-overview.html len=0 score=43 bad_text=False | https://www.intel.com/content/www/us/en/company-overview/company-overview.html len=0 score=43 bad_text=False | https://www.intel.com/content/www/us/en/company-overview/company-overview.html len=0 score=43 bad_text=False | https://www.intel.com/content/www/us/en/company-overview/company-overview.html len=0 score=43 bad_text=False | https://www.intel.com/content/www/us/en/company-overview/company-overview.html len=0 score=43 bad_text=False | https://www.intel.com/content/www/us/en/company-overview/company-overview.html len=0 score=43 bad_text=False | https://www.intel.com/content/www/us/en/company-overview/company-overview.html len=0 score=43 bad_text=False | https://www.intel.com/content/www/us/en/company-overview/company-overview.html len=0 score=43 bad_text=False
INTC,Intel,Technology,2019,https://www.intel.com/content/www/us/en/company-overview/company-overview.html,Candidates found but none produced usable text. https://www.intel.com/content/www/us/en/company-overview/company-overview.html len=0 score=43 bad_text=False | https://www.intel.com/content/www/us/en/company-overview/company-overview.html len=0 score=43 bad_text=False | https://www.intel.com/content/www/us/en/company-overview/company-overview.html len=0 score=43 bad_text=False | https://www.intel.com/content/www/us/en/company-overview/company-overview.html len=0 score=43 bad_text=False | https://www.intel.com/content/www/us/en/company-overview/company-overview.html len=0 score=43 bad_text=False | https://www.intel.com/content/www/us/en/company-overview/company-overview.html len=0 score=43 bad_text=False | https://www.intel.com/content/www/us/en/company-overview/company-overview.html len=0 score=43 bad_text=False | https://www.intel.com/content/www/us/en/company-overview/company-overview.html len=0 score=43 bad_text=False
INTC,Intel,Technology,2020,https://www.intel.com/content/www/us/en/company-overview/company-overview.html,Candidates found but none produced usable text. https://www.intel.com/content/www/us/en/company-overview/company-overview.html len=0 score=43 bad_text=False | https://www.intel.com/content/www/us/en/company-overview/company-overview.html len=0 score=43 bad_text=False | https://www.intel.com/content/www/us/en/company-overview/company-overview.html len=0 score=43 bad_text=False | https://www.intel.com/content/www/us/en/company-overview/company-overview.html len=0 score=43 bad_text=False | https://www.intel.com/content/www/us/en/company-overview/company-overview.html len=0 score=43 bad_text=False | https://www.intel.com/content/www/us/en/company-overview/company-overview.html len=0 score=43 bad_text=False | https://www.intel.com/content/www/us/en/company-overview/company-overview.html len=0 score=43 bad_text=False | https://www.intel.com/content/www/us/en/company-overview/company-overview.html len=0 score=43 bad_text=False
INTC,Intel,Technology,2021,https://www.intel.com/content/www/us/en/company-overview/company-overview.html,Candidates found but none produced usable text. https://www.intel.com/content/www/us/en/company-overview/company-overview.html len=0 score=43 bad_text=False | https://www.intel.com/content/www/us/en/company-overview/company-overview.html len=0 score=43 bad_text=False | https://www.intel.com/content/www/us/en/company-overview/company-overview.html len=0 score=43 bad_text=False | https://www.intel.com/content/www/us/en/company-overview/company-overview.html len=0 score=43 bad_text=False | https://www.intel.com/content/www/us/en/company-overview/company-overview.html len=0 score=43 bad_text=False | https://www.intel.com/content/www/us/en/company-overview/company-overview.html len=0 score=43 bad_text=False | https://www.intel.com/content/www/us/en/company-overview/company-overview.html len=0 score=43 bad_text=False | https://www.intel.com/content/www/us/en/company-overview/company-overview.html len=0 score=43 bad_text=False
INTC,Intel,Technology,2022,https://www.intel.com/content/www/us/en/company-overview/company-overview.html,Candidates found but none produced usable text. https://www.intel.com/content/www/us/en/company-overview/company-overview.html len=0 score=43 bad_text=False | https://www.intel.com/content/www/us/en/company-overview/company-overview.html len=0 score=43 bad_text=False | https://www.intel.com/content/www/us/en/company-overview/company-overview.html len=0 score=43 bad_text=False | https://www.intel.com/content/www/us/en/company-overview/company-overview.html len=0 score=43 bad_text=False | https://www.intel.com/content/www/us/en/company-overview/company-overview.html len=0 score=43 bad_text=False | https://www.intel.com/content/www/us/en/company-overview/company-overview.html len=0 score=43 bad_text=False | https://www.intel.com/content/www/us/en/company-overview/company-overview.html len=0 score=43 bad_text=False | https://www.intel.com/content/www/us/en/company-overview/company-overview.html len=0 score=43 bad_text=False
INTC,Intel,Technology,2023,https://www.intel.com/content/www/us/en/company-overview/company-overview.html,Candidates found but none produced usable text. https://www.intel.com/content/www/us/en/company-overview/company-overview.html len=0 score=43 bad_text=False | https://www.intel.com/content/www/us/en/company-overview/company-overview.html len=0 score=43 bad_text=False | https://www.intel.com/content/www/us/en/company-overview/company-overview.html len=0 score=43 bad_text=False | https://www.intel.com/content/www/us/en/company-overview/company-overview.html len=0 score=43 bad_text=False | https://www.intel.com/content/www/us/en/company-overview/company-overview.html len=0 score=43 bad_text=False | https://www.intel.com/content/www/us/en/company-overview/company-overview.html len=0 score=43 bad_text=False | https://www.intel.com/content/www/us/en/company-overview/company-overview.html len=0 score=43 bad_text=False | https://www.intel.com/content/www/us/en/company-overview/company-overview.html len=0 score=43 bad_text=False
INTC,Intel,Technology,2024,https://www.intel.com/content/www/us/en/company-overview/company-overview.html,Candidates found but none produced usable text. https://www.intel.com/content/www/us/en/company-overview/company-overview.html len=0 score=43 bad_text=False | https://www.intel.com/content/www/us/en/company-overview/company-overview.html len=0 score=43 bad_text=False | https://www.intel.com/content/www/us/en/company-overview/company-overview.html len=0 score=43 bad_text=False | https://www.intel.com/content/www/us/en/company-overview/company-overview.html len=0 score=43 bad_text=False | https://www.intel.com/content/www/us/en/company-overview/company-overview.html len=0 score=43 bad_text=False | https://www.intel.com/content/www/us/en/company-overview/company-overview.html len=0 score=43 bad_text=False | https://www.intel.com/content/www/us/en/company-overview/company-overview.html len=0 score=43 bad_text=False | https://www.intel.com/content/www/us/en/company-overview/company-overview.html len=0 score=43 bad_text=False
JPM,JPMorgan Chase,Financials,2016,https://www.jpmorganchase.com/about,No candidate URL passed filters. exact_seed_or_backup no captures | exact_seed_or_backup_slash no captures | prefix_seed_or_backup no captures | exact_seed_or_backup no captures | exact_seed_or_backup_slash no captures | prefix_seed_or_backup no captures
BLK,BlackRock,Financials,2017,https://www.blackrock.com/corporate/about-us,No candidate URL passed filters. exact_seed_or_backup no captures | exact_seed_or_backup_slash no captures | prefix_seed_or_backup no captures | exact_seed_or_backup no captures | exact_seed_or_backup_slash no captures | prefix_seed_or_backup no captures
BLK,BlackRock,Financials,2022,https://www.blackrock.com/corporate/about-us,Candidates found but none produced usable text. https://www.blackrock.com/corporate/about-us len=13636 score=98 bad_text=True | https://www.blackrock.com/corporate/about-us len=13780 score=98 bad_text=True | https://www.blackrock.com/corporate/about-us len=0 score=98 bad_text=False | https://www.blackrock.com/corporate/about-us len=13636 score=98 bad_text=True | https://www.blackrock.com/corporate/about-us len=13636 score=98 bad_text=True | https://www.blackrock.com/corporate/about-us len=13636 score=98 bad_text=True | https://www.blackrock.com/corporate/about-us len=13636 score=98 bad_text=True | https://www.blackrock.com/corporate/about-us len=13636 score=98 bad_text=True
BLK,BlackRock,Financials,2023,https://www.blackrock.com/corporate/about-us,Candidates found but none produced usable text. https://www.blackrock.com/corporate/about-us len=11690 score=98 bad_text=True | https://www.blackrock.com/corporate/about-us len=11690 score=98 bad_text=True | https://www.blackrock.com/corporate/about-us len=11690 score=98 bad_text=True | https://www.blackrock.com/corporate/about-us len=11690 score=98 bad_text=True | https://www.blackrock.com/corporate/about-us len=11690 score=98 bad_text=True | https://www.blackrock.com/corporate/about-us len=11690 score=98 bad_text=True | https://www.blackrock.com/corporate/about-us len=11690 score=98 bad_text=True | https://www.blackrock.com/corporate/about-us len=0 score=98 bad_text=False
BLK,BlackRock,Financials,2024,https://www.blackrock.com/corporate/about-us,Candidates found but none produced usable text. https://www.blackrock.com/corporate/about-us len=11802 score=98 bad_text=True | https://www.blackrock.com/corporate/about-us len=11946 score=98 bad_text=True | https://www.blackrock.com/corporate/about-us len=11946 score=98 bad_text=True | https://www.blackrock.com/corporate/about-us len=11946 score=98 bad_text=True | https://www.blackrock.com/corporate/about-us len=11811 score=98 bad_text=True | https://www.blackrock.com/corporate/about-us len=12324 score=98 bad_text=True | https://www.blackrock.com/corporate/about-us len=12324 score=98 bad_text=True | https://www.blackrock.com/corporate/about-us len=11811 score=98 bad_text=True
C,Citigroup,Financials,2021,https://www.citigroup.com/global/about-us,"No candidate URL passed filters. exact_seed_or_backup no captures | exact_seed_or_backup_slash no captures | prefix_seed_or_backup failed: HTTPSConnectionPool(host='web.archive.org', port=443): Read timed out. (read timeout=8) | exact_seed_or_backup no captures | exact_seed_or_backup_slash no captures | prefix_seed_or_backup no captures"
C,Citigroup,Financials,2022,https://www.citigroup.com/global/about-us,"No candidate URL passed filters. exact_seed_or_backup no captures | exact_seed_or_backup_slash no captures | prefix_seed_or_backup no captures | exact_seed_or_backup no captures | exact_seed_or_backup_slash failed: HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /cdx?url=https%3A%2F%2Fwww.citigroup.com%2Fglobal%2Fabout-us%2Four-company%2F&matchType=exact&from=20220101&to=20221231&output=json&fl=timestamp%2Coriginal%2Cstatuscode%2Cmimetype%2Cdigest&filter=statuscode%3A200&collapse=digest&limit=350 (Caused by SSLError(SSLEOFError(8, '[SSL: UNEXPECTED_EOF_WHILE_READING] EOF occurred in violation of protocol (_ssl.c:1006)'))) | prefix_seed_or_backup failed: HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /cdx?url=https%3A%2F%2Fwww.citigroup.com%2Fglobal%2Fabout-us%2Four-company&matchType=prefix&from=20220101&to=20221231&output=json&fl=timestamp%2Coriginal%2Cstatuscode%2Cmimetype%2Cdigest&filter=statuscode%3A200&collapse=digest&limit=350 (Caused by SSLError(SSLEOFError(8, '[SSL: UNEXPECTED_EOF_WHILE_READING] EOF occurred in violation of protocol (_ssl.c:1006)')))"
LLY,Eli Lilly,Healthcare,2021,https://www.lilly.com/who-we-are,Candidates found but none produced usable text. https://www.lilly.com/who-we-are/about-lilly len=139 score=58 bad_text=False | https://www.lilly.com/who-we-are/about-lilly len=139 score=58 bad_text=False | https://www.lilly.com/who-we-are/about-lilly len=139 score=58 bad_text=False | https://www.lilly.com/who-we-are/about-lilly len=139 score=58 bad_text=False | https://www.lilly.com/who-we-are/about-lilly len=139 score=58 bad_text=False | https://www.lilly.com/who-we-are/about-lilly len=139 score=58 bad_text=False | https://www.lilly.com/who-we-are/about-lilly len=139 score=58 bad_text=False | https://www.lilly.com/who-we-are/about-lilly len=0 score=58 bad_text=False
LLY,Eli Lilly,Healthcare,2022,https://www.lilly.com/who-we-are,Candidates found but none produced usable text. https://www.lilly.com/who-we-are/about-lilly len=139 score=58 bad_text=False | https://www.lilly.com/who-we-are/about-lilly len=139 score=58 bad_text=False | https://www.lilly.com/who-we-are/powered-by-purpose len=139 score=58 bad_text=False | https://www.lilly.com/who-we-are/about-lilly len=139 score=58 bad_text=False | https://www.lilly.com/who-we-are/about-lilly len=139 score=58 bad_text=False | https://www.lilly.com/who-we-are/about-lilly len=139 score=58 bad_text=False | https://www.lilly.com/who-we-are/powered-by-purpose len=139 score=58 bad_text=False | https://www.lilly.com/who-we-are/about-lilly len=139 score=58 bad_text=False
LLY,Eli Lilly,Healthcare,2023,https://www.lilly.com/who-we-are,Candidates found but none produced usable text. https://www.lilly.com/who-we-are/powered-by-purpose len=139 score=58 bad_text=False | https://www.lilly.com/who-we-are/about-lilly len=139 score=58 bad_text=False | https://www.lilly.com/who-we-are/powered-by-purpose len=139 score=58 bad_text=False | https://www.lilly.com/who-we-are/about-lilly len=139 score=58 bad_text=False | https://www.lilly.com/who-we-are/powered-by-purpose len=139 score=58 bad_text=False | https://www.lilly.com/who-we-are/about-lilly len=0 score=58 bad_text=False | https://www.lilly.com/who-we-are/about-lilly len=0 score=58 bad_text=False | https://www.lilly.com/who-we-are/about-lilly len=139 score=58 bad_text=False
UNH,UnitedHealth Group,Healthcare,2016,https://www.unitedhealthgroup.com/about.html,"No candidate URL passed filters. exact_seed_or_backup no captures | exact_seed_or_backup_slash no captures | prefix_seed_or_backup no captures | exact_seed_or_backup no captures | exact_seed_or_backup_slash failed: HTTPSConnectionPool(host='web.archive.org', port=443): Read timed out. (read timeout=8) | prefix_seed_or_backup no captures"
UNH,UnitedHealth Group,Healthcare,2017,https://www.unitedhealthgroup.com/about.html,"No candidate URL passed filters. exact_seed_or_backup no captures | exact_seed_or_backup_slash no captures | prefix_seed_or_backup failed: HTTPSConnectionPool(host='web.archive.org', port=443): Read timed out. (read timeout=8) | exact_seed_or_backup no captures | exact_seed_or_backup_slash no captures | prefix_seed_or_backup no captures"
UNH,UnitedHealth Group,Healthcare,2018,https://www.unitedhealthgroup.com/about.html,Candidates found but none produced usable text. https://www.unitedhealthgroup.com/about.html len=0 score=33 bad_text=False | https://www.unitedhealthgroup.com/about.html len=0 score=33 bad_text=False | https://www.unitedhealthgroup.com/about.html len=0 score=33 bad_text=False
UNH,UnitedHealth Group,Healthcare,2023,https://www.unitedhealthgroup.com/about.html,"No candidate URL passed filters. exact_seed_or_backup no captures | exact_seed_or_backup_slash no captures | prefix_seed_or_backup no captures | exact_seed_or_backup no captures | exact_seed_or_backup_slash failed: HTTPSConnectionPool(host='web.archive.org', port=443): Read timed out. (read timeout=8) | prefix_seed_or_backup failed: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))"
UNH,UnitedHealth Group,Healthcare,2024,https://www.unitedhealthgroup.com/about.html,Candidates found but none produced usable text. https://www.unitedhealthgroup.com/sustainability.html len=35 score=20 bad_text=False | https://www.unitedhealthgroup.com/sustainability.html len=0 score=20 bad_text=False | https://www.unitedhealthgroup.com/sustainability.html len=35 score=20 bad_text=False | https://www.unitedhealthgroup.com/sustainability.html len=35 score=20 bad_text=False | https://www.unitedhealthgroup.com/sustainability.html len=35 score=20 bad_text=False | https://www.unitedhealthgroup.com/sustainability.html len=35 score=20 bad_text=False | https://www.unitedhealthgroup.com/sustainability.html len=35 score=20 bad_text=False | https://www.unitedhealthgroup.com/sustainability.html len=35 score=20 bad_text=False
